INFO:     Will watch for changes in these directories: ['/home/mac/CODING/FlipFlop/pc-flipper-backend']
INFO:     Uvicorn running on http://0.0.0.0:4311 (Press CTRL+C to quit)
INFO:     Started reloader process [3972633] using WatchFiles
INFO:     Started server process [3972648]
INFO:     Waiting for application startup.
2026-05-31 02:40:03 [info     ] app.startup
2026-05-31 02:40:04 [info     ] seeded.sources
2026-05-31 02:40:04 [info     ] seeded.new_source              name=eBay UK Auctions
2026-05-31 02:40:04 [info     ] seeded.new_source              name=John Pye
2026-05-31 02:40:04 [info     ] seeded.new_source              name=Amazon
2026-05-31 02:40:04 [info     ] seeded.new_source              name=Temu
2026-05-31 02:40:04 [info     ] seeded.new_source              name=AliExpress
2026-05-31 02:40:04 [info     ] seeded.new_source              name=Alibaba
2026-05-31 02:40:04 [info     ] seeded.new_source              name=BargainHardware
2026-05-31 02:40:04 [info     ] seeded.new_source              name=CherryTree Inc
2026-05-31 02:40:04 [info     ] seeded.manual_source           name=Manual Submission
2026-05-31 02:40:04 [info     ] seeded.manual_source           name=Manual Photo
2026-05-31 02:40:04 [info     ] seeded.auction_source          name=Apex Auctions
2026-05-31 02:40:04 [info     ] seeded.auction_source          name=BidSpotter
2026-05-31 02:40:04 [info     ] seeded.auction_source          name=Wilsons Auctions
2026-05-31 02:40:04 [info     ] seeded.auction_source          name=i-bidder
2026-05-31 02:40:04 [info     ] seeded.auction_source          name=Merkandi
2026-05-31 02:40:04 [info     ] seeded.auction_source          name=Wholesale Clearance UK
2026-05-31 02:40:04 [info     ] facebook.cookies_found         hint=fb_cookies.json found — full Marketplace access enabled
2026-05-31 02:40:04 [info     ] seeded.search_config
2026-05-31 02:40:04 [info     ] seeded.app_settings            model=gemma3:4b
2026-05-31 02:40:04 [info     ] seeded.playbooks               count=4
2026-05-31 02:40:04 [info     ] seeded.source_search_terms     count=236 scope=cases
2026-05-31 02:40:04 [info     ] seeded.source_search_terms     count=22 scope=flip_opportunities
2026-05-31 02:40:04 [info     ] seeded.source_search_terms     count=21 scope=upgrade_parts
2026-05-31 02:40:04 [info     ] seeded.source_search_terms     count=8 scope=accessories
2026-05-31 02:40:04 [info     ] config.loaded_from_db          has_openrouter_key=False model=google/gemma-4-31b-it:free
2026-05-31 02:40:04 [info     ] scheduler.started              jobs=11
2026-05-31 02:40:04 [info     ] runtime.preflight.antibot.skipped_no_gui hint=Set SHOW_SCRAPER_BROWSER=1 and ensure DISPLAY/WAYLAND_DISPLAY is available
2026-05-31 02:40:04 [info     ] startup_bootstrap.start
INFO:     Application startup complete.
2026-05-31 02:40:04 [info     ] accessories_swarm.start
2026-05-31 02:40:04 [info     ] cases_swarm.start
2026-05-31 02:40:04 [info     ] flip_opportunities_swarm.start
2026-05-31 02:40:04 [info     ] upgrade_parts_swarm.start      total_parts=12
2026-05-31 02:40:04 [info     ] cases_swarm.themes             base=5 playbook_extra=6
2026-05-31 02:40:04 [info     ] source.deferred.antibot        reason=antibot_preflight_incomplete source=Gumtree
2026-05-31 02:40:04 [info     ] source.deferred.antibot        reason=antibot_preflight_incomplete source=Facebook Marketplace
2026-05-31 02:40:04 [info     ] source.deferred.antibot        reason=antibot_preflight_incomplete source=Temu
2026-05-31 02:40:04 [info     ] source.deferred.antibot        reason=antibot_preflight_incomplete source=AliExpress
2026-05-31 02:40:04 [info     ] source.deferred.antibot        reason=antibot_preflight_incomplete source=Alibaba
2026-05-31 02:40:10 [debug    ] upgrade_parts.ebay             buy=31.05 part=NVIDIA GPU sold=86.6
2026-05-31 02:40:10 [info     ] resale_scraper.block_detected  cooldown_seconds=900.0 query=gaming PC rtx 3060 status=403
INFO:     100.101.209.68:53038 - "GET /api/search-telemetry/by-source?limit=2500 HTTP/1.1" 200 OK
INFO:     100.101.209.68:53048 - "GET /api/sources/health HTTP/1.1" 200 OK
INFO:     100.101.209.68:53056 - "GET /api/schedule HTTP/1.1" 200 OK
INFO:     100.101.209.68:53060 - "GET /api/config/search HTTP/1.1" 200 OK
INFO:     100.101.209.68:53064 - "GET /api/sources HTTP/1.1" 307 Temporary Redirect
INFO:     100.101.209.68:53078 - "GET /api/sources/ HTTP/1.1" 200 OK
INFO:     100.101.209.68:53094 - "GET /api/search-telemetry/recent HTTP/1.1" 200 OK
INFO:     100.101.209.68:53108 - "GET /api/search-telemetry/by-source HTTP/1.1" 200 OK
INFO:     100.101.209.68:53114 - "GET /api/sources/health HTTP/1.1" 200 OK
[scraper] eBay 'white fish tank case': 121 found, 121 new (total 121)
INFO:     100.101.209.68:51306 - "GET /api/source-search-terms HTTP/1.1" 200 OK
INFO:     100.101.209.68:51310 - "GET /api/search-telemetry/by-source?limit=2500 HTTP/1.1" 200 OK
INFO:     100.101.209.68:51316 - "GET /api/config/search HTTP/1.1" 200 OK
INFO:     100.101.209.68:51324 - "GET /api/sources/health HTTP/1.1" 200 OK
INFO:     100.101.209.68:51334 - "GET /api/schedule HTTP/1.1" 200 OK
INFO:     100.101.209.68:51336 - "GET /api/listings/stats HTTP/1.1" 200 OK
INFO:     100.101.209.68:51344 - "GET /api/demand/summary HTTP/1.1" 200 OK
INFO:     100.101.209.68:51360 - "GET /api/swarms/scan/status HTTP/1.1" 200 OK
INFO:     100.101.209.68:51374 - "GET /api/schedule HTTP/1.1" 200 OK
INFO:     100.101.209.68:51388 - "GET /api/source-search-terms HTTP/1.1" 200 OK
INFO:     100.101.209.68:51402 - "GET /api/search-telemetry/by-source?limit=2500 HTTP/1.1" 200 OK
INFO:     100.101.209.68:51416 - "GET /api/sources/health HTTP/1.1" 200 OK
[scraper] eBay 'gaming pc no gpu': 0 found, 0 new (total 181)
INFO:     100.101.209.68:39566 - "GET /api/listings/stats HTTP/1.1" 200 OK
INFO:     100.101.209.68:39572 - "GET /api/demand/summary HTTP/1.1" 200 OK
INFO:     100.101.209.68:39584 - "GET /api/swarms/scan/status HTTP/1.1" 200 OK
INFO:     100.101.209.68:39592 - "GET /api/schedule HTTP/1.1" 200 OK
INFO:     100.101.209.68:39608 - "GET /api/source-search-terms HTTP/1.1" 200 OK
INFO:     100.101.209.68:39616 - "GET /api/search-telemetry/by-source?limit=2500 HTTP/1.1" 200 OK
INFO:     100.101.209.68:39630 - "GET /api/sources/health HTTP/1.1" 200 OK
[scraper] eBay 'Dell OptiPlex': 0 found, 0 new (total 128)
INFO:     100.101.209.68:39638 - "GET /api/source-search-terms HTTP/1.1" 200 OK
INFO:     100.101.209.68:39644 - "GET /api/search-telemetry/by-source?limit=2500 HTTP/1.1" 200 OK
INFO:     100.101.209.68:39654 - "GET /api/config/search HTTP/1.1" 200 OK
INFO:     100.101.209.68:39662 - "GET /api/sources/health HTTP/1.1" 200 OK
INFO:     100.101.209.68:39664 - "GET /api/schedule HTTP/1.1" 200 OK
INFO:     100.101.209.68:39678 - "GET /api/schedule HTTP/1.1" 200 OK
INFO:     100.101.209.68:39692 - "GET /api/config/search HTTP/1.1" 200 OK
INFO:     100.101.209.68:39708 - "GET /api/sources HTTP/1.1" 307 Temporary Redirect
INFO:     100.101.209.68:39710 - "GET /api/sources/ HTTP/1.1" 200 OK
INFO:     100.101.209.68:39726 - "GET /api/search-telemetry/recent HTTP/1.1" 200 OK
INFO:     100.101.209.68:39736 - "GET /api/search-telemetry/by-source HTTP/1.1" 200 OK
INFO:     100.101.209.68:39744 - "GET /api/sources/health HTTP/1.1" 200 OK
INFO:     100.101.209.68:39752 - "GET /api/listings/stats HTTP/1.1" 200 OK
INFO:     100.101.209.68:39756 - "GET /api/demand/summary HTTP/1.1" 200 OK
INFO:     100.101.209.68:39772 - "GET /api/swarms/scan/status HTTP/1.1" 200 OK
INFO:     100.101.209.68:39774 - "GET /api/schedule HTTP/1.1" 200 OK
INFO:     100.101.209.68:39790 - "GET /api/source-search-terms HTTP/1.1" 200 OK
INFO:     100.101.209.68:39798 - "GET /api/search-telemetry/by-source?limit=2500 HTTP/1.1" 200 OK
INFO:     100.101.209.68:39800 - "GET /api/sources/health HTTP/1.1" 200 OK
2026-05-31 02:47:43 [warning  ] accessories.playwright.error   error=Page.goto: Timeout 30000ms exceeded.
Call log:
  - navigating to "https://www.bargainhardware.eu/de/catalogsearch/result/?q=pc+speakers", waiting until "domcontentloaded"
 site=BargainHardware term=pc speakers
INFO:     100.101.209.68:53018 - "GET /api/source-search-terms HTTP/1.1" 200 OK
INFO:     100.101.209.68:53032 - "GET /api/search-telemetry/by-source?limit=2500 HTTP/1.1" 200 OK
INFO:     100.101.209.68:53038 - "GET /api/config/search HTTP/1.1" 200 OK
INFO:     100.101.209.68:53042 - "GET /api/sources/health HTTP/1.1" 200 OK
INFO:     100.101.209.68:53048 - "GET /api/schedule HTTP/1.1" 200 OK
INFO:     100.101.209.68:53054 - "GET /api/listings/stats HTTP/1.1" 200 OK
INFO:     100.101.209.68:53064 - "GET /api/demand/summary HTTP/1.1" 200 OK
INFO:     100.101.209.68:53080 - "GET /api/swarms/scan/status HTTP/1.1" 200 OK
INFO:     100.101.209.68:53094 - "GET /api/schedule HTTP/1.1" 200 OK
INFO:     100.101.209.68:53108 - "GET /api/source-search-terms HTTP/1.1" 200 OK
INFO:     100.101.209.68:53112 - "GET /api/search-telemetry/by-source?limit=2500 HTTP/1.1" 200 OK
INFO:     100.101.209.68:53128 - "GET /api/sources/health HTTP/1.1" 200 OK
INFO:     100.101.209.68:53138 - "GET /api/schedule HTTP/1.1" 200 OK
INFO:     100.101.209.68:53146 - "GET /api/config/search HTTP/1.1" 200 OK
INFO:     100.101.209.68:53148 - "GET /api/sources HTTP/1.1" 307 Temporary Redirect
INFO:     100.101.209.68:53164 - "GET /api/sources/ HTTP/1.1" 200 OK
INFO:     100.101.209.68:53174 - "GET /api/search-telemetry/recent HTTP/1.1" 200 OK
INFO:     100.101.209.68:53176 - "GET /api/search-telemetry/by-source HTTP/1.1" 200 OK
INFO:     100.101.209.68:53190 - "GET /api/sources/health HTTP/1.1" 200 OK
[scraper] eBay 'gaming pc no hard drive': 0 found, 0 new (total 181)
[scraper] eBay 'HP EliteDesk': 0 found, 0 new (total 128)
INFO:     100.101.209.68:53722 - "GET /api/listings/stats HTTP/1.1" 200 OK
INFO:     100.101.209.68:53736 - "GET /api/demand/summary HTTP/1.1" 200 OK
INFO:     100.101.209.68:53746 - "GET /api/swarms/scan/status HTTP/1.1" 200 OK
INFO:     100.101.209.68:53762 - "GET /api/schedule HTTP/1.1" 200 OK
INFO:     100.101.209.68:53764 - "GET /api/source-search-terms HTTP/1.1" 200 OK
INFO:     100.101.209.68:53772 - "GET /api/search-telemetry/by-source?limit=2500 HTTP/1.1" 200 OK
INFO:     100.101.209.68:53776 - "GET /api/sources/health HTTP/1.1" 200 OK
INFO:     100.101.209.68:53784 - "GET /api/source-search-terms HTTP/1.1" 200 OK
INFO:     100.101.209.68:53790 - "GET /api/search-telemetry/by-source?limit=2500 HTTP/1.1" 200 OK
INFO:     100.101.209.68:53796 - "GET /api/config/search HTTP/1.1" 200 OK
INFO:     100.101.209.68:53800 - "GET /api/sources/health HTTP/1.1" 200 OK
INFO:     100.101.209.68:53808 - "GET /api/schedule HTTP/1.1" 200 OK
INFO:     100.101.209.68:52484 - "GET /api/listings/stats HTTP/1.1" 200 OK
INFO:     100.101.209.68:52500 - "GET /api/demand/summary HTTP/1.1" 200 OK
INFO:     100.101.209.68:52502 - "GET /api/swarms/scan/status HTTP/1.1" 200 OK
INFO:     100.101.209.68:52516 - "GET /api/schedule HTTP/1.1" 200 OK
INFO:     100.101.209.68:52532 - "GET /api/source-search-terms HTTP/1.1" 200 OK
INFO:     100.101.209.68:52538 - "GET /api/search-telemetry/by-source?limit=2500 HTTP/1.1" 200 OK
INFO:     100.101.209.68:52544 - "GET /api/sources/health HTTP/1.1" 200 OK
INFO:     100.101.209.68:52560 - "GET /api/schedule HTTP/1.1" 200 OK
INFO:     100.101.209.68:52564 - "GET /api/config/search HTTP/1.1" 200 OK
INFO:     100.101.209.68:52570 - "GET /api/sources HTTP/1.1" 307 Temporary Redirect
INFO:     100.101.209.68:52574 - "GET /api/sources/ HTTP/1.1" 200 OK
INFO:     100.101.209.68:52582 - "GET /api/search-telemetry/recent HTTP/1.1" 200 OK
INFO:     100.101.209.68:52598 - "GET /api/search-telemetry/by-source HTTP/1.1" 200 OK
INFO:     100.101.209.68:52600 - "GET /api/sources/health HTTP/1.1" 200 OK
INFO:     100.101.209.68:40922 - "GET /api/source-search-terms HTTP/1.1" 200 OK
INFO:     100.101.209.68:40928 - "GET /api/search-telemetry/by-source?limit=2500 HTTP/1.1" 200 OK
INFO:     100.101.209.68:40940 - "GET /api/config/search HTTP/1.1" 200 OK
INFO:     100.101.209.68:40944 - "GET /api/sources/health HTTP/1.1" 200 OK
INFO:     100.101.209.68:40954 - "GET /api/schedule HTTP/1.1" 200 OK
[scraper] eBay 'Dell OptiPlex': 0 found, 0 new (total 181)
INFO:     100.101.209.68:40966 - "GET /api/listings/stats HTTP/1.1" 200 OK
INFO:     100.101.209.68:40978 - "GET /api/demand/summary HTTP/1.1" 200 OK
INFO:     100.101.209.68:40988 - "GET /api/swarms/scan/status HTTP/1.1" 200 OK
INFO:     100.101.209.68:40992 - "GET /api/schedule HTTP/1.1" 200 OK
INFO:     100.101.209.68:40996 - "GET /api/source-search-terms HTTP/1.1" 200 OK
INFO:     100.101.209.68:41004 - "GET /api/search-telemetry/by-source?limit=2500 HTTP/1.1" 200 OK
INFO:     100.101.209.68:41016 - "GET /api/sources/health HTTP/1.1" 200 OK
INFO:     100.101.209.68:41030 - "GET /api/schedule HTTP/1.1" 200 OK
INFO:     100.101.209.68:41046 - "GET /api/config/search HTTP/1.1" 200 OK
INFO:     100.101.209.68:41062 - "GET /api/sources HTTP/1.1" 307 Temporary Redirect
INFO:     100.101.209.68:41074 - "GET /api/sources/ HTTP/1.1" 200 OK
INFO:     100.101.209.68:41084 - "GET /api/search-telemetry/recent HTTP/1.1" 200 OK
INFO:     100.101.209.68:41098 - "GET /api/search-telemetry/by-source HTTP/1.1" 200 OK
INFO:     100.101.209.68:41106 - "GET /api/sources/health HTTP/1.1" 200 OK
[scraper] eBay 'white rgb case': 116 found, 106 new (total 106)
INFO:     100.101.209.68:44812 - "GET /api/listings/stats HTTP/1.1" 200 OK
INFO:     100.101.209.68:44820 - "GET /api/demand/summary HTTP/1.1" 200 OK
INFO:     100.101.209.68:44824 - "GET /api/swarms/scan/status HTTP/1.1" 200 OK
INFO:     100.101.209.68:44826 - "GET /api/schedule HTTP/1.1" 200 OK
INFO:     100.101.209.68:44836 - "GET /api/source-search-terms HTTP/1.1" 200 OK
INFO:     100.101.209.68:44852 - "GET /api/search-telemetry/by-source?limit=2500 HTTP/1.1" 200 OK
INFO:     100.101.209.68:44858 - "GET /api/sources/health HTTP/1.1" 200 OK
INFO:     100.101.209.68:44862 - "GET /api/source-search-terms HTTP/1.1" 200 OK
INFO:     100.101.209.68:44866 - "GET /api/search-telemetry/by-source?limit=2500 HTTP/1.1" 200 OK
INFO:     100.101.209.68:44880 - "GET /api/config/search HTTP/1.1" 200 OK
INFO:     100.101.209.68:44888 - "GET /api/sources/health HTTP/1.1" 200 OK
INFO:     100.101.209.68:44894 - "GET /api/schedule HTTP/1.1" 200 OK
[scraper] eBay 'HP workstation': 0 found, 0 new (total 128)
INFO:     100.101.209.68:44906 - "GET /api/listings/stats HTTP/1.1" 200 OK
INFO:     100.101.209.68:44910 - "GET /api/demand/summary HTTP/1.1" 200 OK
INFO:     100.101.209.68:44914 - "GET /api/swarms/scan/status HTTP/1.1" 200 OK
INFO:     100.101.209.68:44930 - "GET /api/schedule HTTP/1.1" 200 OK
INFO:     100.101.209.68:44934 - "GET /api/source-search-terms HTTP/1.1" 200 OK
INFO:     100.101.209.68:44944 - "GET /api/search-telemetry/by-source?limit=2500 HTTP/1.1" 200 OK
INFO:     100.101.209.68:44950 - "GET /api/sources/health HTTP/1.1" 200 OK
[scraper] eBay 'gaming controller': 109 found, 108 new (total 108)
2026-05-31 02:48:37 [info     ] gumtree.playwright.fetch       url=https://www.gumtree.com/for-sale?q=gaming+controller&max_price=80&min_price=1&sort=date&distance=nationwide
INFO:     100.101.209.68:36222 - "GET /api/source-search-terms HTTP/1.1" 200 OK
INFO:     100.101.209.68:36230 - "GET /api/search-telemetry/by-source?limit=2500 HTTP/1.1" 200 OK
INFO:     100.101.209.68:36238 - "GET /api/config/search HTTP/1.1" 200 OK
INFO:     100.101.209.68:36248 - "GET /api/sources/health HTTP/1.1" 200 OK
INFO:     100.101.209.68:36262 - "GET /api/schedule HTTP/1.1" 200 OK
INFO:     100.101.209.68:36266 - "GET /api/schedule HTTP/1.1" 200 OK
INFO:     100.101.209.68:36278 - "GET /api/config/search HTTP/1.1" 200 OK
INFO:     100.101.209.68:36286 - "GET /api/sources HTTP/1.1" 307 Temporary Redirect
INFO:     100.101.209.68:36298 - "GET /api/sources/ HTTP/1.1" 200 OK
INFO:     100.101.209.68:36312 - "GET /api/search-telemetry/recent HTTP/1.1" 200 OK
INFO:     100.101.209.68:36318 - "GET /api/search-telemetry/by-source HTTP/1.1" 200 OK
INFO:     100.101.209.68:36320 - "GET /api/sources/health HTTP/1.1" 200 OK
INFO:     100.101.209.68:36332 - "GET /api/listings/stats HTTP/1.1" 200 OK
INFO:     100.101.209.68:36338 - "GET /api/demand/summary HTTP/1.1" 200 OK
INFO:     100.101.209.68:36340 - "GET /api/swarms/scan/status HTTP/1.1" 200 OK
INFO:     100.101.209.68:36348 - "GET /api/schedule HTTP/1.1" 200 OK
INFO:     100.101.209.68:36360 - "GET /api/source-search-terms HTTP/1.1" 200 OK
INFO:     100.101.209.68:36376 - "GET /api/search-telemetry/by-source?limit=2500 HTTP/1.1" 200 OK
INFO:     100.101.209.68:36380 - "GET /api/sources/health HTTP/1.1" 200 OK
2026-05-31 02:48:43 [info     ] gumtree.playwright.cards       count=25 term=gaming controller
[scraper] eBay 'HP EliteDesk': 0 found, 0 new (total 181)
2026-05-31 02:48:48 [info     ] gumtree.playwright.done        total=25
2026-05-31 02:48:48 [info     ] facebook.playwright.using_cookie_file_override
2026-05-31 02:48:49 [info     ] facebook.playwright.fetch      url=https://www.facebook.com/marketplace/london/search/?query=gaming%20controller&minPrice=1&maxPrice=80&exact=false
INFO:     100.101.209.68:46750 - "GET /api/listings/stats HTTP/1.1" 200 OK
INFO:     100.101.209.68:46766 - "GET /api/demand/summary HTTP/1.1" 200 OK
INFO:     100.101.209.68:46776 - "GET /api/swarms/scan/status HTTP/1.1" 200 OK
INFO:     100.101.209.68:46788 - "GET /api/schedule HTTP/1.1" 200 OK
INFO:     100.101.209.68:46796 - "GET /api/source-search-terms HTTP/1.1" 200 OK
INFO:     100.101.209.68:46806 - "GET /api/search-telemetry/by-source?limit=2500 HTTP/1.1" 200 OK
INFO:     100.101.209.68:46812 - "GET /api/sources/health HTTP/1.1" 200 OK
INFO:     100.101.209.68:46828 - "GET /api/source-search-terms HTTP/1.1" 200 OK
INFO:     100.101.209.68:46840 - "GET /api/search-telemetry/by-source?limit=2500 HTTP/1.1" 200 OK
INFO:     100.101.209.68:46844 - "GET /api/config/search HTTP/1.1" 200 OK
INFO:     100.101.209.68:46850 - "GET /api/sources/health HTTP/1.1" 200 OK
INFO:     100.101.209.68:46864 - "GET /api/schedule HTTP/1.1" 200 OK
INFO:     100.101.209.68:46878 - "GET /api/schedule HTTP/1.1" 200 OK
INFO:     100.101.209.68:46882 - "GET /api/config/search HTTP/1.1" 200 OK
INFO:     100.101.209.68:46884 - "GET /api/sources HTTP/1.1" 307 Temporary Redirect
INFO:     100.101.209.68:46886 - "GET /api/sources/ HTTP/1.1" 200 OK
INFO:     100.101.209.68:46900 - "GET /api/search-telemetry/recent HTTP/1.1" 200 OK
INFO:     100.101.209.68:46910 - "GET /api/search-telemetry/by-source HTTP/1.1" 200 OK
INFO:     100.101.209.68:46914 - "GET /api/sources/health HTTP/1.1" 200 OK
INFO:     100.101.209.68:43526 - "GET /api/listings/stats HTTP/1.1" 200 OK
INFO:     100.101.209.68:43528 - "GET /api/demand/summary HTTP/1.1" 200 OK
INFO:     100.101.209.68:43538 - "GET /api/swarms/scan/status HTTP/1.1" 200 OK
INFO:     100.101.209.68:43548 - "GET /api/schedule HTTP/1.1" 200 OK
INFO:     100.101.209.68:43550 - "GET /api/source-search-terms HTTP/1.1" 200 OK
INFO:     100.101.209.68:43558 - "GET /api/search-telemetry/by-source?limit=2500 HTTP/1.1" 200 OK
INFO:     100.101.209.68:43564 - "GET /api/sources/health HTTP/1.1" 200 OK
[scraper] eBay 'B550 motherboard': 0 found, 0 new (total 128)
2026-05-31 02:49:03 [info     ] facebook.playwright.items      count=15 term=gaming controller
INFO:     100.101.209.68:43566 - "GET /api/source-search-terms HTTP/1.1" 200 OK
INFO:     100.101.209.68:43568 - "GET /api/search-telemetry/by-source?limit=2500 HTTP/1.1" 200 OK
INFO:     100.101.209.68:43580 - "GET /api/config/search HTTP/1.1" 200 OK
INFO:     100.101.209.68:43594 - "GET /api/sources/health HTTP/1.1" 200 OK
INFO:     100.101.209.68:43608 - "GET /api/schedule HTTP/1.1" 200 OK
2026-05-31 02:49:06 [info     ] facebook.playwright.done       total=15
INFO:     100.101.209.68:47668 - "GET /api/listings/stats HTTP/1.1" 200 OK
INFO:     100.101.209.68:47684 - "GET /api/demand/summary HTTP/1.1" 200 OK
INFO:     100.101.209.68:47692 - "GET /api/swarms/scan/status HTTP/1.1" 200 OK
INFO:     100.101.209.68:47700 - "GET /api/schedule HTTP/1.1" 200 OK
INFO:     100.101.209.68:47702 - "GET /api/source-search-terms HTTP/1.1" 200 OK
INFO:     100.101.209.68:47712 - "GET /api/search-telemetry/by-source?limit=2500 HTTP/1.1" 200 OK
INFO:     100.101.209.68:47722 - "GET /api/sources/health HTTP/1.1" 200 OK
[scraper] eBay 'HP workstation': 0 found, 0 new (total 181)
2026-05-31 02:49:08 [info     ] accessories.playwright.deferred reason=antibot_preflight_incomplete source=Temu term=gaming controller
2026-05-31 02:49:08 [info     ] accessories.playwright.deferred reason=antibot_preflight_incomplete source=AliExpress term=gaming controller
2026-05-31 02:49:08 [info     ] accessories.playwright.deferred reason=antibot_preflight_incomplete source=Alibaba term=gaming controller
INFO:     100.101.209.68:47726 - "GET /api/schedule HTTP/1.1" 200 OK
INFO:     100.101.209.68:47740 - "GET /api/config/search HTTP/1.1" 200 OK
INFO:     100.101.209.68:47756 - "GET /api/sources HTTP/1.1" 307 Temporary Redirect
INFO:     100.101.209.68:47762 - "GET /api/sources/ HTTP/1.1" 200 OK
INFO:     100.101.209.68:47770 - "GET /api/search-telemetry/recent HTTP/1.1" 200 OK
INFO:     100.101.209.68:47782 - "GET /api/search-telemetry/by-source HTTP/1.1" 200 OK
INFO:     100.101.209.68:47784 - "GET /api/sources/health HTTP/1.1" 200 OK
INFO:     127.0.0.1:53300 - "GET /api/source-search-terms HTTP/1.1" 200 OK
INFO:     127.0.0.1:53304 - "PATCH /api/source-search-terms/23 HTTP/1.1" 200 OK
INFO:     127.0.0.1:53320 - "PATCH /api/source-search-terms/27 HTTP/1.1" 200 OK
INFO:     127.0.0.1:53324 - "PATCH /api/source-search-terms/22 HTTP/1.1" 200 OK
INFO:     127.0.0.1:53340 - "PATCH /api/source-search-terms/28 HTTP/1.1" 200 OK
INFO:     127.0.0.1:53352 - "PATCH /api/source-search-terms/21 HTTP/1.1" 200 OK
INFO:     127.0.0.1:53368 - "PATCH /api/source-search-terms/26 HTTP/1.1" 200 OK
INFO:     127.0.0.1:53376 - "PATCH /api/source-search-terms/24 HTTP/1.1" 200 OK
INFO:     127.0.0.1:53386 - "PATCH /api/source-search-terms/25 HTTP/1.1" 200 OK
INFO:     127.0.0.1:53392 - "PATCH /api/source-search-terms/129 HTTP/1.1" 200 OK
INFO:     127.0.0.1:53404 - "PATCH /api/source-search-terms/122 HTTP/1.1" 200 OK
INFO:     127.0.0.1:53406 - "PATCH /api/source-search-terms/126 HTTP/1.1" 200 OK
INFO:     127.0.0.1:53412 - "PATCH /api/source-search-terms/131 HTTP/1.1" 200 OK
INFO:     127.0.0.1:53416 - "PATCH /api/source-search-terms/123 HTTP/1.1" 200 OK
INFO:     127.0.0.1:53426 - "PATCH /api/source-search-terms/127 HTTP/1.1" 200 OK
INFO:     127.0.0.1:53440 - "PATCH /api/source-search-terms/125 HTTP/1.1" 200 OK
INFO:     127.0.0.1:53444 - "PATCH /api/source-search-terms/130 HTTP/1.1" 200 OK
INFO:     127.0.0.1:53452 - "PATCH /api/source-search-terms/128 HTTP/1.1" 200 OK
INFO:     127.0.0.1:53454 - "PATCH /api/source-search-terms/124 HTTP/1.1" 200 OK
INFO:     127.0.0.1:53456 - "PATCH /api/source-search-terms/103 HTTP/1.1" 200 OK
INFO:     127.0.0.1:53460 - "PATCH /api/source-search-terms/99 HTTP/1.1" 200 OK
INFO:     127.0.0.1:53462 - "PATCH /api/source-search-terms/100 HTTP/1.1" 200 OK
INFO:     127.0.0.1:53464 - "PATCH /api/source-search-terms/101 HTTP/1.1" 200 OK
INFO:     127.0.0.1:53480 - "PATCH /api/source-search-terms/98 HTTP/1.1" 200 OK
INFO:     127.0.0.1:53488 - "PATCH /api/source-search-terms/102 HTTP/1.1" 200 OK
INFO:     127.0.0.1:53502 - "PATCH /api/source-search-terms/191 HTTP/1.1" 200 OK
INFO:     127.0.0.1:53516 - "PATCH /api/source-search-terms/198 HTTP/1.1" 200 OK
INFO:     127.0.0.1:53530 - "PATCH /api/source-search-terms/197 HTTP/1.1" 200 OK
INFO:     127.0.0.1:53532 - "PATCH /api/source-search-terms/192 HTTP/1.1" 200 OK
INFO:     127.0.0.1:53548 - "PATCH /api/source-search-terms/194 HTTP/1.1" 200 OK
INFO:     127.0.0.1:53552 - "PATCH /api/source-search-terms/195 HTTP/1.1" 200 OK
INFO:     127.0.0.1:53556 - "PATCH /api/source-search-terms/193 HTTP/1.1" 200 OK
INFO:     127.0.0.1:53558 - "PATCH /api/source-search-terms/196 HTTP/1.1" 200 OK
INFO:     127.0.0.1:53560 - "PATCH /api/source-search-terms/91 HTTP/1.1" 200 OK
INFO:     127.0.0.1:53562 - "PATCH /api/source-search-terms/92 HTTP/1.1" 200 OK
INFO:     127.0.0.1:53578 - "PATCH /api/source-search-terms/95 HTTP/1.1" 200 OK
INFO:     127.0.0.1:53590 - "PATCH /api/source-search-terms/90 HTTP/1.1" 200 OK
INFO:     127.0.0.1:53592 - "PATCH /api/source-search-terms/96 HTTP/1.1" 200 OK
INFO:     127.0.0.1:53604 - "PATCH /api/source-search-terms/93 HTTP/1.1" 200 OK
INFO:     127.0.0.1:53606 - "PATCH /api/source-search-terms/94 HTTP/1.1" 200 OK
INFO:     127.0.0.1:53614 - "PATCH /api/source-search-terms/97 HTTP/1.1" 200 OK
INFO:     127.0.0.1:53624 - "PATCH /api/source-search-terms/68 HTTP/1.1" 200 OK
INFO:     127.0.0.1:53634 - "PATCH /api/source-search-terms/75 HTTP/1.1" 200 OK
INFO:     127.0.0.1:53644 - "PATCH /api/source-search-terms/77 HTTP/1.1" 200 OK
INFO:     127.0.0.1:53650 - "PATCH /api/source-search-terms/67 HTTP/1.1" 200 OK
INFO:     127.0.0.1:53664 - "PATCH /api/source-search-terms/66 HTTP/1.1" 200 OK
INFO:     127.0.0.1:53674 - "PATCH /api/source-search-terms/72 HTTP/1.1" 200 OK
INFO:     127.0.0.1:53688 - "PATCH /api/source-search-terms/73 HTTP/1.1" 200 OK
INFO:     127.0.0.1:53702 - "PATCH /api/source-search-terms/78 HTTP/1.1" 200 OK
INFO:     127.0.0.1:53712 - "PATCH /api/source-search-terms/69 HTTP/1.1" 200 OK
